Field,Career,Specialization_Skills,Aptitude_Score,Technical_Knowledge,Problem_Solving,Communication_Skills,Creativity,Leadership,Teamwork,Certifications_Completed,Internships_Completed,Experience_Years,Projects_Done,Industry_Exposure
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",89,70,85,71,48,77,54,6,3,2,1,5
Engineering,Civil Engineer,"Structural Analysis, Construction Management",88,42,66,88,39,33,83,3,1,2,5,3
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",73,72,64,53,74,40,31,7,2,1,5,7
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",83,92,64,65,41,24,49,3,3,0,0,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",92,96,78,76,59,36,58,1,3,0,1,9
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",83,52,77,57,85,31,87,4,3,2,0,2
Business,Marketing Manager,"Market Research, Brand Management, Advertising",78,89,97,65,82,34,71,4,1,0,1,7
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",78,60,57,54,43,21,43,3,3,1,2,5
Arts,Writer,"Creative Writing, Editing, Content Strategy",95,79,60,76,42,76,40,1,1,2,2,4
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",86,58,60,48,35,23,45,1,2,1,2,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",84,66,78,81,53,46,36,2,3,1,0,2
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",79,56,83,39,63,72,89,1,2,2,2,7
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",86,73,80,65,45,53,67,6,1,1,3,10
Engineering,Civil Engineer,"Structural Analysis, Construction Management",78,60,75,73,58,22,40,4,1,2,4,6
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",73,76,78,77,86,60,53,2,1,1,0,9
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",83,70,56,61,41,34,64,7,3,0,1,5
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",72,86,71,86,40,51,37,6,3,0,1,4
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",94,71,96,87,69,27,49,7,2,0,1,7
Business,Marketing Manager,"Market Research, Brand Management, Advertising",90,96,90,73,79,40,59,4,1,2,0,8
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",81,74,68,54,58,34,37,6,2,1,0,3
Arts,Writer,"Creative Writing, Editing, Content Strategy",91,88,52,85,89,48,48,5,1,1,1,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",70,80,93,67,87,44,68,3,1,0,1,1
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",70,77,82,53,44,61,87,5,2,0,1,9
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",82,93,91,63,66,47,55,3,1,2,1,8
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",83,58,79,62,88,57,37,4,2,2,3,5
Engineering,Civil Engineer,"Structural Analysis, Construction Management",85,76,89,46,54,54,88,4,3,1,3,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",76,60,85,77,42,74,60,5,2,2,0,1
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",79,52,75,77,40,33,60,6,2,2,2,4
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",84,66,62,74,70,80,82,7,1,2,1,2
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",77,58,63,41,40,51,41,3,2,0,0,8
Business,Marketing Manager,"Market Research, Brand Management, Advertising",80,80,51,76,74,68,60,3,3,0,0,6
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",93,60,89,71,82,67,41,2,3,1,0,2
Arts,Writer,"Creative Writing, Editing, Content Strategy",83,88,56,52,36,25,56,1,3,2,0,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",82,61,73,78,52,67,32,6,3,0,0,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",92,73,55,74,68,69,41,6,2,2,1,9
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",82,100,60,77,81,36,84,2,3,1,1,7
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",78,53,69,78,54,76,53,4,2,2,4,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",86,49,50,62,69,63,37,5,2,1,0,10
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",87,46,100,86,73,61,82,6,1,1,0,9
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",88,87,56,82,54,58,83,3,2,0,2,2
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",82,68,52,66,73,65,58,2,2,2,2,5
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",81,76,55,58,44,51,82,5,1,0,2,6
Business,Marketing Manager,"Market Research, Brand Management, Advertising",90,88,84,82,78,27,81,7,3,2,1,4
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",89,72,66,81,58,73,87,5,3,2,2,8
Arts,Graphic Designer,"Creative Writing, Editing, Content Strategy",89,97,61,64,68,48,39,6,2,1,1,8
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",77,66,79,84,70,64,60,1,1,1,0,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",93,94,59,68,47,36,41,3,2,2,1,5
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",80,76,95,54,43,57,78,5,2,0,1,3
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",76,68,59,78,62,73,76,7,3,1,4,9
Engineering,Civil Engineer,"Structural Analysis, Construction Management",70,79,88,76,66,44,84,3,1,1,5,7
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",79,47,95,63,81,42,71,6,2,2,2,4
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",84,54,78,56,37,44,42,2,3,2,0,5
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",73,87,74,78,82,52,40,7,2,1,0,2
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",70,52,62,80,84,28,78,5,3,0,0,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",80,95,97,58,73,28,54,7,1,1,2,7
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",74,59,91,44,90,65,73,6,2,2,2,7
Arts,Writer,"Creative Writing, Editing, Content Strategy",88,69,63,82,35,78,44,5,1,1,2,4
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",88,67,75,51,81,58,45,7,3,2,0,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",73,85,70,64,29,41,63,2,1,1,2,8
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",71,67,90,74,44,22,54,7,1,2,0,7
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",76,78,87,76,55,73,55,3,1,2,5,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",82,52,55,58,41,21,86,3,2,0,1,5
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",89,86,85,52,59,67,31,5,3,2,2,8
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",90,58,52,86,38,76,59,6,1,1,0,8
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",81,88,69,53,83,76,85,2,2,2,0,5
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",71,68,74,74,65,76,32,4,3,1,2,2
Business,Marketing Manager,"Market Research, Brand Management, Advertising",91,80,97,42,59,44,31,3,3,0,2,7
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",78,83,58,76,32,29,83,7,3,1,0,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",85,99,99,62,58,55,46,4,1,0,2,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",77,91,68,89,72,35,87,7,1,0,1,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",93,80,96,44,51,49,31,5,1,2,2,3
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",87,63,80,68,69,75,73,4,3,0,0,8
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",73,58,64,69,86,49,74,6,3,1,1,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",93,50,100,75,82,23,47,7,1,0,5,6
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",80,41,71,69,78,47,53,6,1,0,1,4
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",86,77,75,44,70,43,30,7,3,2,0,8
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",77,81,61,65,86,47,63,4,3,1,0,5
Business,Pharmacist,"Accounting, Financial Modelling, Risk Management",88,64,70,67,58,63,62,6,2,0,1,7
Business,Marketing Manager,"Market Research, Brand Management, Advertising",77,54,96,62,72,27,56,3,2,2,0,8
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",75,60,70,80,84,79,69,5,1,2,0,1
Arts,Writer,"Creative Writing, Editing, Content Strategy",92,59,65,41,38,25,80,4,3,1,2,7
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",71,81,52,59,58,21,71,7,3,2,1,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",84,59,97,74,38,49,60,3,2,0,2,6
Science,Data Scientist,"Genetics, Microbiology, Bioinformatics",70,61,52,67,77,49,88,7,3,2,0,9
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",75,45,88,51,50,22,58,4,1,1,1,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",88,68,97,73,64,31,45,7,2,1,0,3
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",73,80,70,47,67,63,86,3,3,2,1,8
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",82,90,83,77,41,47,59,6,3,0,0,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",84,54,93,83,51,80,50,6,1,2,1,8
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",78,87,65,85,31,45,85,5,3,1,0,9
Business,Marketing Manager,"Market Research, Brand Management, Advertising",72,83,91,54,91,49,83,7,2,2,1,4
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",71,91,93,47,45,62,58,6,2,2,2,10
Arts,Writer,"Creative Writing, Editing, Content Strategy",85,68,96,73,31,32,35,2,3,0,1,7
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",87,96,84,86,68,76,45,3,3,2,2,6
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",87,86,75,85,56,70,37,3,3,0,0,2
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",75,78,91,79,57,70,68,4,3,2,2,5
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",87,44,95,46,59,29,81,5,2,2,5,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",80,80,60,75,87,21,69,1,1,0,3,4
Engineering,Mechanical Engineer,,76,69,51,40,60,49,53,6,2,0,4,5
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",92,55,72,79,58,60,57,1,3,1,2,4
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",92,97,97,71,42,20,54,2,3,0,2,5
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",83,57,93,80,62,35,53,5,2,2,1,7
Business,Marketing Manager,"Market Research, Brand Management, Advertising",87,95,53,70,89,58,78,3,2,1,2,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",76,71,74,91,50,46,47,1,3,0,1,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",79,58,57,50,61,61,39,2,2,0,1,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",77,71,85,51,87,30,51,5,3,1,1,7
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",93,81,85,55,45,52,82,2,2,2,0,7
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",83,79,65,45,81,79,31,6,3,2,0,5
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",87,78,57,43,37,52,59,1,2,1,2,9
Engineering,Civil Engineer,"Structural Analysis, Construction Management",74,75,53,78,66,29,83,4,3,2,3,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",83,66,68,57,31,39,63,4,1,0,5,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",91,90,84,83,32,63,86,5,1,2,0,8
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",94,96,80,66,46,28,72,2,2,0,1,4
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",91,66,72,63,86,74,45,3,1,2,0,5
Business,Marketing Manager,"Market Research, Brand Management, Advertising",95,76,74,58,44,58,80,1,3,0,2,6
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",91,88,70,66,58,46,48,4,2,1,1,5
Arts,Writer,"Creative Writing, Editing, Content Strategy",79,92,100,60,58,62,35,4,2,0,0,10
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",95,68,74,49,38,54,64,2,3,2,1,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",84,81,51,67,43,27,80,4,3,0,0,1
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",75,62,97,82,46,46,70,7,3,2,2,5
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",78,57,71,48,55,33,83,2,2,2,1,3
Engineering,Civil Engineer,"Structural Analysis, Construction Management",79,75,83,79,45,71,68,1,3,0,3,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",92,55,99,59,77,45,53,2,1,2,0,8
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",86,56,89,81,49,41,46,4,2,1,1,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",70,84,95,49,70,50,77,2,3,2,0,4
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",83,55,53,77,74,25,82,4,2,1,0,5
Business,Marketing Manager,"Market Research, Brand Management, Advertising",73,84,81,50,59,65,62,6,1,1,2,9
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",71,62,74,50,67,77,64,5,1,2,2,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",72,55,99,59,40,38,39,4,3,1,0,4
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",76,62,52,65,80,40,33,7,2,1,0,2
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",92,54,72,74,85,67,81,7,3,0,1,2
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",83,51,96,59,59,39,87,7,2,1,1,10
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",81,44,79,68,38,32,66,7,3,1,5,7
Engineering,Civil Engineer,"Structural Analysis, Construction Management",88,48,69,54,74,66,47,4,3,1,5,4
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",87,73,65,83,56,59,58,4,2,1,0,6
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",84,58,82,56,52,79,35,5,2,1,0,3
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",70,84,95,85,32,53,69,6,1,2,2,6
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",94,95,86,52,39,56,79,3,1,1,1,9
Business,Marketing Manager,"Market Research, Brand Management, Advertising",95,67,54,48,39,32,77,4,2,2,0,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",72,98,86,79,41,39,48,3,1,2,2,3
Arts,Writer,"Creative Writing, Editing, Content Strategy",94,56,95,79,89,51,47,1,1,2,2,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",84,51,91,47,71,51,60,6,2,0,0,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",73,50,84,53,47,45,56,2,2,0,0,4
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",84,73,99,68,53,23,51,3,2,2,1,2
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",79,73,99,51,53,60,59,7,3,0,2,1
Engineering,Civil Engineer,"Structural Analysis, Construction Management",75,75,98,46,57,28,79,6,2,1,4,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",82,70,81,55,53,61,78,1,2,2,4,4
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",76,95,79,42,81,32,57,6,2,2,0,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",95,86,93,65,77,31,62,2,1,2,1,1
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",91,93,84,70,46,58,88,4,2,0,2,8
Business,Marketing Manager,,70,76,55,76,79,42,51,4,1,0,1,9
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",91,67,66,42,71,64,54,7,3,0,0,3
Arts,Writer,"Creative Writing, Editing, Content Strategy",80,86,70,46,48,32,50,4,2,1,1,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",83,95,75,57,51,47,41,5,2,0,2,9
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",75,69,58,89,56,77,79,5,1,2,2,7
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",74,76,83,68,39,71,59,5,3,0,0,6
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",88,59,51,78,59,71,64,7,2,0,1,7
Engineering,Civil Engineer,"Structural Analysis, Construction Management",95,56,65,59,69,78,81,5,3,0,4,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",88,59,53,50,85,40,72,1,3,0,2,7
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",95,65,80,73,44,49,32,7,2,2,1,10
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",82,70,78,67,79,70,69,6,3,0,0,2
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",76,100,85,71,64,42,36,1,3,2,0,6
Business,Marketing Manager,"Market Research, Brand Management, Advertising",77,57,69,79,50,39,83,4,2,0,2,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",83,76,95,56,84,55,53,2,1,1,1,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",88,62,86,85,32,48,50,5,2,1,0,6
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",88,57,63,83,75,36,31,6,3,2,2,5
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",92,97,51,65,86,46,45,2,2,2,0,5
Science,Data Scientist,"Genetics, Microbiology, Bioinformatics",95,57,89,75,73,80,44,7,1,1,1,4
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",81,67,63,67,75,75,78,7,3,1,5,9
Engineering,Civil Engineer,"Structural Analysis, Construction Management",92,60,76,65,42,64,52,1,3,0,1,6
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",78,58,74,72,41,56,45,5,1,1,1,6
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",83,55,88,67,76,68,60,7,1,2,0,4
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",75,86,64,86,33,68,59,1,3,2,1,4
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",84,79,89,56,78,68,58,1,1,1,2,1
Business,Marketing Manager,"Market Research, Brand Management, Advertising",82,81,100,83,46,41,50,3,2,2,2,8
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",76,65,61,90,78,26,78,6,1,0,0,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",80,68,60,86,81,25,89,1,2,0,2,1
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",79,86,84,78,46,65,36,4,3,1,0,4
Science,Lawyer,"Machine Learning, Statistics, Data Visualization",70,53,65,45,49,22,35,7,3,2,0,6
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",76,52,50,49,43,42,84,1,3,1,1,3
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",87,42,82,61,62,78,82,5,3,2,2,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",92,69,83,84,79,63,31,7,3,2,5,3
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",72,44,89,81,39,23,84,7,1,2,1,5
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",78,67,58,87,46,34,61,4,1,0,0,9
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",74,59,51,78,44,80,73,1,3,2,1,4
